date;id_produit;entrepot;niveau_stock
01/06/2024;P00001;Lyon;88
22/04/2024;P00001;Paris;141
25/09/2024;P00002;Lyon;286
18/02/2024;P00003;Paris;177
13/07/2024;P00003;Lyon;95
06/08/2024;P00004;Paris;57
30/06/2024;P00004;Lyon;24
05/10/2024;P00005;Paris;65
03/09/2024;P00006;Paris;215
14/09/2024;P00006;Lyon;182
02/10/2024;P00007;Paris;200
15/12/2024;P00007;Lyon;165
15/09/2024;P00008;Paris;296
13/09/2024;P00009;Paris;88
06/07/2024;P00009;Marseille;227
29/11/2024;P00010;Paris;108
07/03/2024;P00011;Paris;85
04/04/2024;P00012;Paris;31
01/11/2024;P00012;Lyon;98
06/05/2024;P00013;Lyon;219
15/03/2024;P00014;Paris;100
14/02/2024;P00014;Lyon;262
25/04/2024;P00015;Paris;261
22/03/2024;P00015;Lyon;165
21/11/2024;P00016;Lyon;239
06/02/2024;P00016;Marseille;278
03/12/2024;P00017;Lyon;22
28/06/2024;P00018;Paris;93
16/02/2024;P00018;Lyon;274
19/12/2024;P00019;Lyon;74
19/03/2024;P00020;Marseille;297
03/01/2024;P00021;Marseille;176
19/07/2024;P00021;Lyon;264
20/01/2024;P00022;Paris;142
02/06/2024;P00023;Lyon;298
13/03/2024;P00023;Marseille;256
28/04/2024;P00024;Paris;113
23/09/2024;P00024;Lyon;266
11/06/2024;P00025;Paris;78
20/03/2024;P00026;Lyon;74
27/04/2024;P00026;Paris;194
26/02/2024;P00027;Lyon;256
27/09/2024;P00027;Paris;236
27/03/2024;P00028;Marseille;142
11/02/2024;P00029;Marseille;284
15/09/2024;P00029;Paris;268
03/04/2024;P00030;Paris;232
26/06/2024;P00030;Marseille;149
22/07/2024;P00031;Lyon;30
24/07/2024;P00032;Lyon;57
06/12/2024;P00032;Paris;296
04/11/2024;P00033;Paris;126
03/06/2024;P00034;Paris;161
17/06/2024;P00034;Lyon;88
20/06/2024;P00035;Lyon;187
12/04/2024;P00035;Paris;205
02/11/2024;P00036;Paris;167
04/01/2024;P00036;Lyon;216
10/07/2024;P00037;Paris;222
06/12/2024;P00037;Marseille;75
17/02/2024;P00038;Paris;131
11/04/2024;P00039;Paris;298
27/05/2024;P00039;Lyon;11
20/03/2024;P00040;Paris;161
29/08/2024;P00040;Lyon;216
11/02/2024;P00041;Paris;239
25/07/2024;P00042;Paris;263
25/01/2024;P00042;Lyon;62
22/06/2024;P00043;Lyon;2
11/11/2024;P00043;Marseille;274
19/05/2024;P00044;Lyon;230
20/02/2024;P00044;Paris;182
14/06/2024;P00045;Paris;117
16/11/2024;P00046;Paris;11
17/06/2024;P00047;Lyon;41
13/06/2024;P00047;Paris;289
29/05/2024;P00048;Paris;233
02/06/2024;P00048;Lyon;90
23/09/2024;P00049;Paris;128
26/07/2024;P00050;Lyon;26
22/08/2024;P00051;Marseille;4
19/03/2024;P00051;Paris;91
10/06/2024;P00052;Lyon;177
19/07/2024;P00052;Paris;104
12/10/2024;P00053;Paris;216
25/05/2024;P00054;Lyon;76
13/07/2024;P00054;Paris;213
28/03/2024;P00055;Lyon;94
30/12/2024;P00056;Lyon;267
01/09/2024;P00056;Paris;101
16/08/2024;P00057;Lyon;140
25/07/2024;P00057;Paris;42
