id_produit;catégorie;marque;prix;stock_minimum
P00001;Soins capillaires;Luxe eclat;467.42;52
P00002;Accessoires;Maison Pure;291.26;10
P00003;Maquillage;Essentielle Paris;354.39;60
P00004;Accessoires;Reflet d'or;462.8;33
P00005;Accessoires;Elixir Haute Beauté;359.47;33
P00006;Parfums;Luxe eclat;93.22;26
P00007;Maquillage;Maison Pure;296.62;14
P00008;Maquillage;Essentielle Paris;311.22;29
P00009;Maquillage;Reflet d'or;223.58;30
P00010;Accessoires;Elixir Haute Beauté;373.49;67
P00011;Soins capillaires;Luxe eclat;468.5;40
P00012;Maquillage;Maison Pure;464.27;20
P00013;Accessoires;Essentielle Paris;236.4;61
P00014;Parfums;Reflet d'or;74.35;24
P00015;Soins capillaires;Elixir Haute Beauté;492.72;92
P00016;Parfums;Luxe eclat;422.67;16
P00017;Soins capillaires;Maison Pure;79.84;37
P00018;Accessoires;Essentielle Paris;462.0;60
P00019;Soins de la peau;Reflet d'or;437.55;67
P00020;Soins capillaires;Elixir Haute Beauté;269.04;14
P00021;Parfums;Luxe eclat;303.81;14
P00022;Accessoires;Maison Pure;211.52;17
P00023;Soins capillaires;Essentielle Paris;46.29;73
P00024;Soins de la peau;Reflet d'or;180.89;19
P00025;Soins de la peau;Elixir Haute Beauté;405.37;47
P00026;Maquillage;Luxe eclat;22.22;90
P00027;Maquillage;Maison Pure;180.08;17
P00028;Parfums;Essentielle Paris;211.12;34
P00029;Soins capillaires;Reflet d'or;277.95;82
P00030;Soins capillaires;Elixir Haute Beauté;461.53;75
P00031;Maquillage;Luxe eclat;186.25;88
P00032;Soins capillaires;Maison Pure;186.54;59
P00033;Soins capillaires;Essentielle Paris;374.0;76
P00034;Soins de la peau;Reflet d'or;237.06;58
P00035;Maquillage;Elixir Haute Beauté;127.81;45
P00036;Accessoires;Luxe eclat;237.17;77
P00037;Maquillage;Maison Pure;87.61;87
P00038;Accessoires;Essentielle Paris;104.67;50
P00039;Soins de la peau;Reflet d'or;259.22;98
P00040;Parfums;Elixir Haute Beauté;221.08;71
P00041;Soins capillaires;Luxe eclat;459.13;19
P00042;Soins de la peau;Maison Pure;193.95;30
P00043;Soins capillaires;Essentielle Paris;298.68;45
P00044;Parfums;Reflet d'or;323.49;21
P00045;Parfums;Elixir Haute Beauté;26.29;11
P00046;Soins de la peau;Luxe eclat;338.5;22
P00047;Parfums;Maison Pure;105.46;62
P00048;Accessoires;Essentielle Paris;481.31;41
P00049;Parfums;Reflet d'or;91.36;25
P00050;Soins capillaires;Elixir Haute Beauté;219.02;41
P00051;Soins capillaires;Luxe eclat;60.97;41
P00052;Soins capillaires;Maison Pure;498.5;20
P00053;Soins capillaires;Essentielle Paris;261.05;19
P00054;Accessoires;Reflet d'or;305.78;24
P00055;Maquillage;Elixir Haute Beauté;52.2;26
P00056;Soins de la peau;Luxe eclat;379.98;49
P00057;Soins capillaires;Maison Pure;120.75;27
P00058;Parfums;Essentielle Paris;451.07;64
P00059;Soins capillaires;Reflet d'or;118.47;82
P00060;Parfums;Elixir Haute Beauté;111.53;34
P00061;Parfums;Luxe eclat;37.54;68
P00062;Soins capillaires;Maison Pure;246.59;87
P00063;Accessoires;Essentielle Paris;291.12;98
P00064;Parfums;Reflet d'or;51.54;31
P00065;Parfums;Elixir Haute Beauté;392.25;39
P00066;Soins capillaires;Luxe eclat;237.58;93
P00067;Parfums;Maison Pure;271.71;94
P00068;Parfums;Essentielle Paris;231.57;53
P00069;Soins capillaires;Reflet d'or;212.37;41
P00070;Soins capillaires;Elixir Haute Beauté;288.63;60
P00071;Soins de la peau;Luxe eclat;94.52;55
P00072;Accessoires;Maison Pure;107.33;30
P00073;Accessoires;Essentielle Paris;433.66;41
P00074;Parfums;Reflet d'or;474.14;48
P00075;Accessoires;Elixir Haute Beauté;199.19;21
P00076;Parfums;Luxe eclat;149.96;56
P00077;Soins de la peau;Maison Pure;329.12;27
P00078;Soins capillaires;Essentielle Paris;216.19;30
P00079;Soins capillaires;Reflet d'or;32.19;22
P00080;Soins capillaires;Elixir Haute Beauté;94.95;30
P00081;Accessoires;Luxe eclat;363.67;17
P00082;Soins de la peau;Maison Pure;336.28;55
P00083;Accessoires;Essentielle Paris;33.01;16
P00084;Accessoires;Reflet d'or;126.55;32
P00085;Soins de la peau;Elixir Haute Beauté;130.92;84
P00086;Soins de la peau;Luxe eclat;342.51;95
P00087;Soins de la peau;Maison Pure;29.46;31
P00088;Soins de la peau;Essentielle Paris;69.97;98
P00089;Soins capillaires;Reflet d'or;403.96;31
P00090;Maquillage;Elixir Haute Beauté;105.7;38
P00091;Maquillage;Luxe eclat;333.32;22
P00092;Soins de la peau;Maison Pure;134.33;91
P00093;Maquillage;Essentielle Paris;67.73;11
P00094;Maquillage;Reflet d'or;136.72;38
P00095;Soins de la peau;Elixir Haute Beauté;366.69;94
P00096;Maquillage;Luxe eclat;430.73;88
P00097;Accessoires;Maison Pure;418.51;61
P00098;Parfums;Essentielle Paris;210.65;36
P00099;Parfums;Reflet d'or;340.68;59
P00100;Soins de la peau;Elixir Haute Beauté;118.39;88
P00101;Soins capillaires;Luxe eclat;160.71;32
P00102;Soins de la peau;Maison Pure;450.24;97
P00103;Soins capillaires;Essentielle Paris;26.24;53
P00104;Parfums;Reflet d'or;61.04;86
P00105;Soins de la peau;Elixir Haute Beauté;119.79;31
P00106;Accessoires;Luxe eclat;32.74;52
P00107;Maquillage;Maison Pure;107.09;46
P00108;Soins capillaires;Essentielle Paris;299.86;70
P00109;Maquillage;Reflet d'or;222.28;65
P00110;Maquillage;Elixir Haute Beauté;448.48;12
P00111;Soins de la peau;Luxe eclat;412.37;72
P00112;Maquillage;Maison Pure;184.07;28
P00113;Accessoires;Essentielle Paris;144.52;32
P00114;Maquillage;Reflet d'or;202.25;38
P00115;Soins de la peau;Elixir Haute Beauté;303.34;39
P00116;Accessoires;Luxe eclat;148.67;48
P00117;Parfums;Maison Pure;319.59;34
P00118;Maquillage;Essentielle Paris;216.52;17
P00119;Soins de la peau;Reflet d'or;284.98;67
P00120;Parfums;Elixir Haute Beauté;229.34;25
P00121;Parfums;Luxe eclat;161.34;81
P00122;Soins capillaires;Maison Pure;475.26;10
P00123;Accessoires;Essentielle Paris;386.53;14
P00124;Maquillage;Reflet d'or;87.25;12
P00125;Soins de la peau;Elixir Haute Beauté;436.86;74
P00126;Soins capillaires;Luxe eclat;253.97;13
P00127;Accessoires;Maison Pure;449.39;73
P00128;Soins capillaires;Essentielle Paris;403.93;98
P00129;Accessoires;Reflet d'or;224.1;19
P00130;Accessoires;Elixir Haute Beauté;30.79;30
P00131;Maquillage;Luxe eclat;148.97;55
P00132;Accessoires;Maison Pure;279.98;36
P00133;Soins capillaires;Essentielle Paris;324.07;75
P00134;Accessoires;Reflet d'or;143.79;50
P00135;Maquillage;Elixir Haute Beauté;86.89;22
P00136;Maquillage;Luxe eclat;420.77;18
P00137;Soins capillaires;Maison Pure;492.51;45
P00138;Parfums;Essentielle Paris;272.33;95
P00139;Parfums;Reflet d'or;102.41;99
P00140;Accessoires;Elixir Haute Beauté;150.71;67
P00141;Soins de la peau;Luxe eclat;28.83;63
P00142;Accessoires;Maison Pure;458.86;21
P00143;Soins capillaires;Essentielle Paris;76.52;90
P00144;Soins capillaires;Reflet d'or;296.73;87
P00145;Soins capillaires;Elixir Haute Beauté;151.55;23
P00146;Soins capillaires;Luxe eclat;286.01;43
P00147;Soins capillaires;Maison Pure;332.68;62
P00148;Maquillage;Essentielle Paris;418.28;29
P00149;Parfums;Reflet d'or;119.08;84
P00150;Soins capillaires;Elixir Haute Beauté;25.28;25
P00151;Soins de la peau;Luxe eclat;85.71;79
P00152;Soins de la peau;Maison Pure;452.01;65
P00153;Soins de la peau;Essentielle Paris;439.47;92
P00154;Soins de la peau;Reflet d'or;306.76;67
P00155;Maquillage;Elixir Haute Beauté;308.25;13
P00156;Soins de la peau;Luxe eclat;339.22;13
P00157;Soins capillaires;Maison Pure;104.18;29
P00158;Accessoires;Essentielle Paris;458.92;19
P00159;Soins de la peau;Reflet d'or;221.01;33
P00160;Maquillage;Elixir Haute Beauté;203.91;35
P00161;Maquillage;Luxe eclat;269.08;46
P00162;Soins de la peau;Maison Pure;42.54;94
P00163;Accessoires;Essentielle Paris;99.82;63
P00164;Soins de la peau;Reflet d'or;374.26;30
P00165;Maquillage;Elixir Haute Beauté;59.74;83
P00166;Parfums;Luxe eclat;309.51;47
P00167;Soins capillaires;Maison Pure;137.77;55
P00168;Maquillage;Essentielle Paris;206.86;13
P00169;Soins de la peau;Reflet d'or;158.57;69
P00170;Soins capillaires;Elixir Haute Beauté;190.72;66
P00171;Soins de la peau;Luxe eclat;365.14;54
